2
C 0 0.000000 0.000000 1.097670
N 1 0.000000 0.000000 -1.097670
28
0 0 1 8
8236.000000 0.000531
1235.000000 0.004108
280.800000 0.021087
79.270000 0.081853
25.590000 0.234817
8.997000 0.434401
3.319000 0.346129
0.364300 -0.008983
0 0 1 8
8236.000000 -0.000113
1235.000000 -0.000878
280.800000 -0.004540
79.270000 -0.018133
25.590000 -0.055760
8.997000 -0.126895
3.319000 -0.170352
0.364300 0.598684
0 0 1 1
0.905900 1.000000
0 0 1 1
0.128500 1.000000
0 0 1 1
0.044020 1.000000
0 1 1 3
18.710000 0.014031
4.133000 0.086866
1.200000 0.290216
0 1 1 1
0.382700 1.000000
0 1 1 1
0.120900 1.000000
0 1 1 1
0.035690 1.000000
0 2 1 1
1.097000 1.000000
0 2 1 1
0.318000 1.000000
0 2 1 1
0.100000 1.000000
0 3 1 1
0.761000 1.000000
0 3 1 1
0.268000 1.000000
1 0 1 8
11420.000000 0.000523
1712.000000 0.004045
389.300000 0.020775
110.000000 0.080727
35.570000 0.233074
12.540000 0.433501
4.644000 0.347472
0.511800 -0.008508
1 0 1 8
11420.000000 -0.000115
1712.000000 -0.000895
389.300000 -0.004624
110.000000 -0.018528
35.570000 -0.057339
12.540000 -0.132076
4.644000 -0.172510
0.511800 0.599944
1 0 1 1
1.293000 1.000000
1 0 1 1
0.178700 1.000000
1 0 1 1
0.057600 1.000000
1 1 1 3
26.630000 0.014670
5.948000 0.091764
1.742000 0.298683
1 1 1 1
0.555000 1.000000
1 1 1 1
0.172500 1.000000
1 1 1 1
0.049100 1.000000
1 2 1 1
1.654000 1.000000
1 2 1 1
0.469000 1.000000
1 2 1 1
0.151000 1.000000
1 3 1 1
1.093000 1.000000
1 3 1 1
0.364000 1.000000
2
92 0.9492
0.000316457395 -0.189930358 -0.0350233243 -0.358713314 -0.249990689 -3.0366324e-15 6.41779414e-15 -0.242500851 -4.75820011e-15 4.41906834e-14 -0.279193372 8.81137522e-16 8.64041334e-14 -0.147366462 -1.05372968e-15 -2.14744508e-14 -0.0278468517 -6.98568243e-17 1.24730248e-15 0.0185075949 -4.28511758e-17 1.54730177e-12 -2.34157912e-16 -5.63944497e-14 0.00565877551 9.59130747e-16 -3.99306125e-12 2.56604399e-16 2.93046446e-14 -0.0134127809 -1.85117139e-15 4.32062498e-11 4.88826008e-18 -3.01323087e-17 6.25882949e-15 -0.00430515578 1.49122565e-16 2.83627789e-14 -1.26459852e-17 9.05400608e-17 1.26815467e-16 1.12414448e-14 0.00769190266 -1.0208707e-16 1.30995702e-12 1.24571426e-16 0.00037821564 -0.000952229509 0.00537506886 -0.0636037424 -0.011153863 -4.0072831e-15 6.20403387e-15 0.190263932 -4.07635585e-15 6.43897039e-15 0.219452805 -8.49060431e-15 -1.20313677e-13 0.151555287 -1.04765063e-15 2.04918419e-15 0.0550777242 -7.7015849e-17 8.47518635e-16 0.0088887654 -2.19315244e-16 9.03595676e-14 6.05136703e-16 -2.51468644e-14 0.0076875462 -6.47600463e-16 1.35543522e-12 -1.32311267e-15 -4.79881527e-14 -0.00487346023 -2.55342304e-15 -4.03394201e-12 2.18537066e-16 -5.61713048e-17 -1.56203265e-15 0.00176705276 -1.67033786e-16 2.76310503e-13 4.38463794e-17 -1.5620181e-16 2.83876725e-16 -1.45705647e-14 0.0014405931 -4.71456323e-16 -1.72661546e-12 -9.11873038e-17
92 0.9365
-7.44795928e-06 -0.189986581 -0.0352877156 -0.358001633 -0.240966948 -2.86794246e-15 5.42610074e-15 -0.24096912 -5.71568106e-15 2.10538992e-14 -0.280151343 -1.52887894e-15 1.24146531e-14 -0.149583776 -1.33355472e-15 -2.6643371e-14 -0.0281279911 -7.0041515e-17 9.48614459e-16 0.0190613388 6.74965305e-17 1.51450585e-12 -3.7129689e-16 -3.08967367e-14 0.0070750901 1.46565686e-15 -3.76905492e-12 2.88010857e-16 5.72229519e-14 -0.012755866 -6.89664831e-16 4.25353085e-11 -1.26981412e-17 -3.96918101e-18 4.77450703e-15 -0.00480944406 -3.74531902e-18 3.77361194e-14 -2.03180916e-17 7.85595898e-17 2.41679452e-16 -2.57627668e-15 0.00742399997 -1.43777137e-16 1.30359998e-12 1.24398636e-16 5.04272426e-05 -0.00318006425 0.00400801753 -0.0670167109 -0.0138558028 -4.16854704e-15 2.30678269e-15 0.19094909 -4.54672669e-15 6.27792961e-17 0.222751816 -5.22868482e-15 -2.02409163e-14 0.152259773 -3.87792537e-16 1.66232483e-14 0.0518366878 -7.00651963e-17 2.51514408e-17 0.00915228869 -2.44194802e-16 9.16220356e-14 6.97973958e-16 -1.15258857e-14 0.00802230448 -4.79019912e-16 1.38830659e-12 -1.24848608e-15 -1.49016592e-14 -0.00538455344 -1.05611954e-15 -4.117646e-12 2.29500182e-16 -6.39377552e-17 -9.92413523e-16 0.00187635685 -9.78234408e-17 2.91068487e-13 4.34705307e-17 -1.62594082e-16 4.07010786e-16 -1.114533e-14 0.00126176589 -9.00676731e-17 -1.74207006e-12 -8.6106716e-17
-20.000000 20.000000 -20.000000 20.000000 -21.097670 21.097670 0.300000

3.977 3 4
4.027000 4.177000 4.327000 4.477000
0
